club_id,league_rank
9587843,11
14133481,4
14670188,3
14171059,11
13957388,2
14531914,10
10388455,13
14649498,8
6038841,10
14595472,9
5107734,3
14508842,11
7216936,11
14538975,6
7928441,5
14139086,12
14300203,8
13964132,12
14533745,7
13890814,10
6027717,4
14612579,8
13760322,2
5142207,2
14135261,5
12354475,12
9569865,6
14165081,8
14263440,3
14315443,3
14482282,9
14578876,6
11330728,5
14659415,8
14359947,6
14581524,9
14420223,4
9559130,4
13822816,3
14402549,9
6040836,9
1106608,10
14662562,4
12111805,5
9401374,3
14382688,9
14372726,3
14578984,2
6022397,4
14002152,9
14600184,5
6018834,4
13645607,3
13721780,11
14435454,9
14365032,8
11792841,10
14479059,6
14503502,3
14498738,7
14042046,11
14556121,6
753835,10
14259041,10
12570273,10
14359646,11
13664445,10
14463534,8
14602868,6
14591255,10
14194085,11
14502054,2
13357710,10
14384327,10
14235376,5
14621512,3
14138566,12
14539455,7
14525473,2
12003812,11
14428415,8
14398522,7
14195258,9
5992793,4
14463211,7
13879044,11
14138457,6
792689,10
14488557,9
14058475,11
14201396,13
14097269,6
13430487,7
14538473,5
6048343,9
14040653,9
14155130,11
10057457,9
14004649,10
14243080,11
14485145,6
14219858,12
14288173,7
14340384,3
14288167,9
14165999,3
12529618,8
13959380,11
13623109,6
13711147,7
14361003,9
14206442,12
14388958,4
14647915,9
14560759,7
12933848,3
14245198,2
14222595,12
13799834,3
14259687,10
5966415,4
14161806,8
14217214,10
6037544,8
14510260,11
14359151,10
6036795,5
14376395,8
14426411,9
6016828,7
6043019,8
14450009,8
7653443,3
5993639,3
14272809,8
14644158,9
13644527,11
977597,11
6015354,7
14687722,3
14629803,8
14011551,7
14402635,10
6002728,4
14632839,9
14531338,6
14658514,9
14319195,11
13758061,9
14653650,5
6035217,12
13744872,5
11232571,12
14254947,10
14373923,12
13829051,11
13291179,9
13300167,6
14354388,9
5964588,4
6000273,12
13026090,7
13592780,10
14521861,6
12614206,9
14561030,11
14156708,7
6046533,6
11696152,11
14660603,5
14578976,9
11118343,4
14324821,7
14513734,8
13758190,10
12180346,9
14180788,5
13985060,3
6499784,3
7978719,7
6041128,8
14497411,8
13975073,3
14562049,4
1369555,10
14667436,4
13587232,9
14351562,8
14602099,8
14505311,12
6031549,4
14401714,12
14448564,4
6762224,8
763039,11
8434468,3
9764891,4
11740855,11
13096262,9
14391485,9
13221113,9
14334018,9
14304589,12
13829045,10
14364187,9
14562845,11
11667359,10
6021803,11
13307792,4
12591441,10
14117491,9
14145561,11
14289833,2
14550846,6
12715965,2
14544700,10
13446476,8
14271305,9
14396377,11
10380377,6
6042933,11
6036554,10
14110746,8
12706009,9
6044167,11
14058047,4
14337485,7
14527904,7
6045285,9
12091305,3
14063506,3
14572973,7
6041484,10
14281595,2
13847322,3
14544624,9
10905933,5
14497000,9
14242405,2
14505360,9
14491092,10
13875863,12
13444249,7
13476313,2
12732475,11
14634087,8
13053052,11
10642737,7
13564930,3
14300914,5
14372273,11
6047669,7
11471459,2
7321492,3
13785073,7
14640324,3
14351821,11
14123510,11
14450689,9
11432343,7
6037981,6
12792303,4
14570009,8
14162090,11
13877656,3
6032377,9
14320591,8
13799681,9
12925913,3
14450490,9
14447629,8
13811901,8
14586125,8
13091699,5
14636682,10
6985907,6
14501698,3
858134,10
14432870,8
616971,9
13877215,3
6035629,9
14568525,10
9438142,8
5997665,5
14342711,9
14330423,9
3137083,5
6025394,8
10109634,5
13457813,9
12363378,9
14293002,7
14178247,8
10737884,11
526497,10
14306159,8
14279787,10
14687482,10
6019974,6
14425158,3
14114604,3
11612068,12
6045912,9
5992414,6
441898,7
5992233,10
7482665,4
14647844,8
8569478,4
14526517,9
14505885,7
11913746,10
14310475,10
13954390,10
14473263,2
13229755,5
14641979,6
14473235,6
6040167,8
14464971,7
14436097,8
475120,8
521751,6
14174124,10
14267602,4
14248139,9
6036145,13
495362,9
13870397,2
6022559,5
14329676,11
14653376,5
6047221,7
14407276,10
14231181,11
14521281,2
9069542,5
13933959,5
14374202,12
11435005,11
13655888,11
2274508,4
13638393,3
14380883,4
6040131,10
7637185,3
7596419,4
14443241,9
7135055,12
14364661,10
14560145,6
14571214,10
14548318,5
9908993,5
8160678,8
14063664,8
9614934,12
14418444,2
9694088,4
14514021,9
7682497,4
14688049,11
14392377,10
14288713,6
14216627,6
13864991,10
6044877,9
13629950,8
12832893,10
832057,8
14623913,6
14531322,8
14446616,9
2008392,6
5301761,4
6017875,4
831903,6
14544647,9
14034074,7
10585023,3
14238343,9
14404407,8
11673131,7
7902885,3
416727,8
10018134,3
6041960,9
14430140,9
14586117,4
14301587,8
13536995,11
11154425,7
13966109,10
6047398,9
14292206,5
13782627,10
13333350,3
14592926,6
14528442,7
14589133,8
14523991,7
6224247,2
14393559,11
12219906,6
10023327,4
14510275,6
14561154,6
14627610,9
13856293,3
13255277,11
13989389,3
14511304,10
14506557,11
14456066,7
14295725,10
14486040,2
14286262,4
14578348,5
14485833,10
8013937,5
13846429,10
14286706,11
12207820,6
14364489,11
14333282,8
14297466,6
6043337,10
7615502,8
14560885,7
13998658,4
1227905,9
8213369,4
13562825,6
5963650,11
14638505,4
13454041,11
14545747,10
14243342,2
14562068,8
8040173,5
12878671,8
13627106,4
14596942,10
13598857,8
11723049,6
13041563,11
14351442,11
13898648,5
14257009,4
11668000,3
14181831,11
14416808,9
6031702,6
14345386,11
14423328,8
8951056,7
14224664,5
1617651,5
14490175,7
9692245,7
14424046,9
14163281,10
980031,8
12426599,4
14384720,11
491192,9
14547760,11
14193767,11
14531258,8
13997654,10
5991222,4
14152946,11
14520001,8
14478966,11
5992768,3
14413533,6
14430394,4
12130021,4
9265319,7
6049053,7
12265718,11
14352643,10
14626317,6
14437878,7
14622541,11
6028037,3
13812203,6
13993675,12
6007733,4
14590436,8
14015451,5
14533294,8
14420064,8
14674674,5
14485327,5
13189927,8
14376526,8
11633411,4
14451101,7
9422443,9
14371064,9
14189689,8
11799941,5
14389379,10
14324659,11
14285237,3
14665811,4
13208811,7
11659809,2
14266467,11
13210420,4
12260887,6
8125622,6
14519262,5
14187799,7
12749576,9
14498656,3
10542811,5
14474525,7
14589994,4
14022248,10
13458865,9
11870100,12
14622665,8
13750703,6
12162466,5
5963531,9
9288603,5
6371183,4
14514024,11
6049100,6
14090593,7
14251945,11
14170146,12
14320974,7
10191415,2
14356164,10
14523209,8
7778352,4
13250709,8
14389019,9
14236339,8
11829404,3
14651944,9
14440597,8
14637792,3
6036939,5
10216440,5
14336587,9
14252657,5
14442911,5
6048791,5
12612632,3
14171551,6
9506426,10
14049888,10
6017401,4
14482173,3
14312247,6
9538776,5
5993302,7
14348047,8
13833309,10
8516425,2
14093151,11
14228820,4
13952494,4
14550249,9
14220460,12
7861837,8
14230164,4
12580068,2
6036501,11
14354854,7
14448960,7
14248427,9
14661489,6
13556360,6
6041888,7
13433583,7
14685888,11
14563733,8
11698961,11
14335947,8
13971895,10
14325249,9
13490515,10
14642718,11
14444201,4
14686029,11
13486628,9
13780270,10
6036320,8
14188239,6
11333133,12
14071732,6
14494654,9
14638344,10
14330099,10
14664050,6
6041034,12
14638151,8
14644295,2
14631557,10
14234901,4
6047069,6
14408307,8
3168862,3
691471,11
14404168,11
14180685,11
14437325,9
14573785,5
2007605,4
2424702,6
14617586,8
8339814,6
14528044,6
14371142,9
14547318,5
14625428,3
14359378,3
14188244,11
9731861,4
14546230,9
14346290,11
14521387,8
14613532,7
6029987,7
14420898,7
14067313,10
14380797,9
14210188,13
6037978,8
14204130,9
14257701,3
14562100,6
14538757,9
5964715,3
10144155,9
14235078,3
8103331,6
14582745,8
14207188,2
6043630,6
14162391,10
14086096,5
14650882,9
14474123,6
14152908,3
14668267,11
14477051,4
14135863,9
5967905,6
14512076,9
14616529,3
14467086,5
14532268,10
14617466,8
14563397,9
14350432,8
13498643,4
14671050,11
14424011,6
14343282,11
13918008,10
14617676,9
14413619,9
14237738,10
13977007,4
14476074,9
14354471,10
576646,7
14235146,7
14674684,10
14356881,3
14382589,5
14494977,9
14632867,3
14272871,3
14259727,12
14238873,8
5964152,8
6042384,10
14395920,9
14589113,10
14468938,8
13387927,11
14602288,8
14441069,5
14473946,7
14379897,10
14320722,8
14118251,9
12551679,7
13452605,3
14480050,1
14479949,3
13133838,4
12321782,5
6045853,10
12992044,11
14261004,4
13167314,3
8252618,4
12775056,12
14265669,11
3935155,4
13876549,10
11788277,10
5993678,3
14370073,12
6017563,4
11766407,5
14598838,9
14652735,7
6016246,5
14234724,3
14582867,8
14548112,9
6018753,4
14520539,8
11949373,11
14491278,7
13472738,4
12547312,9
14639445,11
14398452,10
13118677,12
14357257,9
13616119,11
14369401,11
5990713,10
13666501,3
14544831,8
13994955,11
14478181,5
14568511,7
14383488,11
5964041,3
14136473,3
14665503,5
14169926,12
14138907,13
14561664,8
14620344,2
13919779,10
11698209,13
13805205,11
14524850,6
12237088,7
14632229,3
13653119,11
14656974,10
14624645,10
8347550,3
6042477,7
14633300,11
14510191,9
14277822,10
14335792,10
14198705,12
14311880,3
6037757,8
14486598,9
6034492,9
13759602,4
6035117,7
6034148,8
14546188,6
12623724,3
14585694,8
14405007,9
14408282,10
6048473,6
14032863,11
14270741,6
13279506,3
14405527,10
14183462,11
13899249,11
14528104,7
13295557,3
14049814,8
14392615,10
14545718,7
14641054,11
6025433,11
14429336,3
14648580,7
6035761,9
14039139,3
6048163,7
7265114,13
14136769,6
3442635,4
14152993,4
14195436,10
13477756,4
10217119,2
5989604,8
13589989,11
14329403,8
13291755,12
14597756,9
6047520,9
12871532,8
14394108,13
6032611,7
14318535,8
8458097,6
14472774,3
14394034,4
14371561,11
14519603,6
6043662,8
6039710,6
13206571,6
8205490,6
5991710,9
7264183,4
14002638,5
10198892,8
13362313,5
12732841,11
13239683,10
13472665,3
12904736,6
13998445,11
14445026,3
14686886,5
13104602,8
6048155,7
13234481,8
14599771,7
14077389,9
12722366,4
14341118,3
6040927,10
14546203,6
14064792,3
14004390,5
10217474,2
14403929,6
14338159,8
14372316,8
6035740,9
14157876,6
14535968,6
6040429,10
13978452,11
6028550,3
14279310,3
13786970,9
14237531,2
14023565,10
7969942,4
6037366,9
14598109,10
14105719,11
14380097,10
11629456,5
6017897,2
14350477,9
13396347,7
14179308,12
14349917,11
14362393,12
14450844,11
6039151,11
13016834,5
11979257,11
14317753,10
14364097,5
13440532,12
14536449,10
11857037,4
12457467,10
14601273,7
14338543,4
11337201,9
12383931,3
7628004,4
6024164,7
14552841,3
14164443,10
14397465,9
14257202,10
14513232,11
14114074,12
14215725,11
14445876,7
14165842,11
13272170,4
10110648,6
13371507,11
14542851,8
14313969,7
14302203,11
14153399,11
6850375,5
14529236,7
6034477,7
14049488,10
14409663,9
9311208,6
14273925,11
13355448,2
14607590,6
12068363,5
14441533,9
13401447,12
14083150,12
14674212,10
9076409,11
14563048,8
13757080,9
14519975,3
13351120,8
14118314,7
7602975,9
7803563,4
13469407,4
14514972,2
479765,12
13075593,5
14222806,12
13653571,4
13860924,3
14398036,10
14391633,10
12394175,3
14541454,8
12557905,4
14573972,8
12710232,9
14686571,5
14399487,5
6043700,10
14603110,7
13685895,5
10268085,4
14007514,7
14227963,3
11455086,6
14326900,10
14407484,10
14285255,10
10571753,4
7745938,3
5996414,11
14480277,5
14193993,11
14555418,7
14374294,10
14211221,12
12158229,9
13951578,11
6033450,8
14606098,5
14200886,8
6034331,12
14216047,11
13990481,11
14558004,8
13851579,5
12492804,3
11749295,6
10200460,4
14412510,9
6687133,9
13489241,3
14574364,8
13676883,9
14555195,10
14182597,11
13996660,9
6038555,6
6046225,9
14615153,7
14623791,7
14159822,4
14687872,9
12539862,8
13908507,4
12176444,3
7378971,11
14612846,3
3998970,5
12373260,3
14530621,6
14324831,2
14559123,9
14601786,10
10924708,3
13441812,7
14167690,4
13755771,11
13785284,11
13936755,5
14490347,1
6047814,8
14374262,11
12160032,3
14222892,3
11772728,2
8452133,7
14527419,10
14573375,9
6009115,6
8789775,2
14381462,9
14610199,2
14536795,5
14033899,6
1617241,10
14648772,8
14638835,8
13264844,4
14573918,8
10030334,3
6034521,7
14422841,3
6025364,5
14672165,5
14500490,8
12559714,12
13255490,9
12867423,6
12732057,12
14480891,6
6619074,5
14236731,9
6039797,7
12806005,10
11819827,4
14645630,10
14094174,6
14508203,10
11731473,4
14364447,11
9286379,7
14382592,10
9002234,6
14532517,11
6037922,9
6046233,9
14461148,6
6048154,9
12566119,7
13919064,4
14361081,8
14602583,8
13735804,5
14222848,11
14429552,9
14536651,5
985147,9
13985159,4
14577564,8
13079169,4
14555866,7
14524902,8
14478534,6
14630685,7
7474116,8
14683196,11
9049716,3
8083649,5
9190611,5
11844550,4
14398910,11
10982879,4
14250414,9
14656823,10
11262718,6
7389884,3
14420867,10
14169944,10
6023270,4
14296586,9
13788571,4
14152295,3
14429661,9
14178748,4
14525229,6
11415023,12
9077690,2
9062140,7
6939873,8
12848391,11
14263951,2
13842455,7
14371021,8
11442818,8
14333675,8
11707170,6
12560110,8
6027306,7
13967262,7
6047031,7
13229920,7
13919699,4
14484355,2
14562214,8
14220589,10
14313253,9
14304958,9
14225595,10
12201781,5
6185064,5
620130,8
9117642,3
5052692,5
6040626,8
14378808,12
14179052,12
13410525,2
14408329,12
14552713,6
13742882,3
14474521,6
14429206,8
14356017,9
14534336,5
14601228,10
14122985,12
13297640,3
6019961,7
14025770,11
7981692,5
10428808,11
14619956,7
5995957,5
7814521,5
6034073,8
14584767,9
6040625,8
13924537,9
9400618,5
13736883,3
14603671,5
14449986,7
14338017,8
6032396,5
14073324,5
14313873,7
13991178,10
14349608,10
5332275,6
14515340,8
13803813,11
14598473,5
14057310,11
13523096,8
14630991,8
6045005,11
608466,6
14293560,8
14078246,11
14331806,5
11467822,5
12537628,4
13504730,2
8010754,8
14047507,11
14355234,12
13436633,10
13857525,10
14099810,8
14620404,8
14644754,9
12148706,5
14575534,7
14580227,4
13960824,8
13836249,13
13532161,5
14518505,8
12718578,3
13221458,8
14545425,8
14530383,9
14676289,8
5967492,4
14594496,8
14074981,3
14464522,4
14411032,12
8877970,11
14189706,9
13554275,10
6033108,8
10723658,2
14672432,6
13770855,11
14553141,8
14352147,8
13153392,3
14128198,4
12888325,3
14583191,8
5993458,7
14669842,10
10073468,2
14098446,3
6039836,13
14655575,10
8681478,12
14220909,11
5964064,3
7686674,5
8392307,5
14593730,9
14356003,11
13834967,10
14378493,11
13601528,11
6035480,9
6937706,3
14317305,7
14588004,6
11915515,6
8077331,5
13939617,8
12855865,10
14558474,4
14428827,8
14543202,7
589461,7
6014240,5
14505970,9
14375414,10
14587394,9
14360342,10
14541943,7
14333693,9
13974155,8
14435138,8
506462,8
14533210,5
14512490,9
13639730,6
10563042,4
14420491,9
518953,10
14666680,10
12685938,10
14012140,5
14457826,9
14288122,8
510221,10
14554774,7
10979087,11
14547127,9
8644045,9
13906943,3
13365348,7
12139106,4
14462986,8
13816937,4
8983546,6
14605236,9
12396650,5
14672488,8
14455272,8
14148915,11
12832958,4
695719,8
14272969,9
14679610,8
14472175,4
14606342,7
14405470,12
456013,7
14532623,10
14002511,10
14685521,3
11803969,3
14156241,11
6025354,9
13761339,11
14603364,7
521820,8
13705022,11
12066939,2
14385828,3
14619869,4
14628418,4
14314509,9
14330620,11
14514098,10
14356388,8
14303132,8
13971050,10
14662819,10
12936491,5
13783411,2
14303223,7
6030640,7
14592846,3
14134176,6
8273918,6
14339871,4
8193336,6
14652366,11
14440724,9
11411572,5
14376654,11
6705101,7
13321442,4
6018598,6
13234410,3
14294030,9
14143828,12
1186731,3
14388808,9
6035098,5
14595191,9
14564925,10
14405557,7
13683989,8
13290937,8
14061776,4
14163725,11
14688603,10
14451483,7
5964107,5
14443881,7
13794742,10
9560483,9
14563648,8
6596482,8
14238358,9
14527251,8
14414655,10
14365661,11
14676759,7
14375835,9
14548434,5
14414744,6
14459534,8
14388664,11
14328934,10
14384789,9
14386031,4
14036187,11
5963659,9
14371070,7
14409059,8
14533616,5
14163482,8
13748232,6
13930288,10
778593,8
14658051,11
14059953,8
12682203,4
7598405,6
14355112,8
10066842,4
14566933,7
10427162,7
14442497,8
13815899,5
6018031,8
13936454,5
13972415,4
14547759,5
14516896,6
12723600,9
13813124,4
14453173,8
14635066,10
6042059,9
13710137,10
14499311,2
13716551,10
13740000,4
5991761,8
11412917,4
13765241,7
10220818,5
14346184,5
12001692,7
13848391,10
6374816,4
14303120,8
14590399,9
14511761,9
14135629,10
14556631,4
6044151,7
14512788,11
14584277,7
14435559,4
14439452,8
14544662,8
6047075,11
14345126,10
14579295,8
14381498,6
14072039,3
10044102,2
13244356,3
14405323,10
14262738,7
6048832,8
14379788,11
6039998,6
14358194,6
14526000,7
9552478,5
14020963,10
7511304,3
14578979,2
14289175,8
14062308,2
14007430,4
12397884,3
14196281,4
8693798,6
14541422,10
14510767,10
913269,12
13090006,11
6035352,11
14088896,10
13761798,11
13150505,10
14391447,4
10229484,4
10550429,8
7795861,8
14586745,7
9061248,11
6042831,4
14279122,2
13720751,4
14302307,7
14289969,11
14336395,11
14414171,5
14552630,5
13417630,2
11687602,5
5991997,2
6046446,9
14607391,6
12554518,8
6042304,9
14333748,3
13146255,6
14517694,9
14452990,8
14347291,11
14455816,3
13037925,11
13870342,3
13842017,10
11387073,4
14415277,11
14339478,11
6001917,10
9395775,10
14104723,10
12695511,8
14448710,9
7871657,4
14564643,6
12342032,4
14320012,7
14539527,11
13776020,5
11361653,3
14349778,9
6035130,8
14511035,7
13925469,8
13778654,6
12861169,11
11440467,9
5990283,3
9003479,3
713327,7
13986520,5
14284993,10
5993261,10
14492450,6
14592094,7
6047043,6
14293896,7
14496404,9
6023004,6
6046038,3
8089270,7
14076846,11
12896151,10
14285001,11
14509318,11
13380242,3
14493963,3
14413837,8
5079691,5
14409774,9
14410558,12
1162347,6
14410582,9
14438952,8
14382141,10
14507021,5
13945390,11
3740737,6
14236751,11
12014083,3
13837899,3
11790674,7
13798434,10
14249916,9
13434372,9
14513211,11
13177660,4
10753849,14
14464434,11
9434159,3
9723481,13
14379218,10
14075336,10
6047264,9
14495964,3
13666434,10
11146923,4
13603990,10
9413834,3
14371548,8
12120411,3
6042551,6
14350347,5
14507796,2
14110377,4
5996320,8
14352818,10
14337923,8
13827204,11
6035191,9
11631860,6
14626290,8
14114974,4
13830747,11
13804874,11
5979836,11
14582798,8
14069860,8
14519229,9
12080364,3
5967712,5
14398398,8
14433453,4
6016985,10
14553876,8
14283357,5
14494606,12
10788855,6
8360612,12
14213505,12
9500665,6
12129628,5
6032434,10
12548060,9
14596820,7
14456574,7
5971786,4
14450564,10
14378884,7
12565540,4
6037162,6
6029055,7
14456729,4
14280588,11
9265108,4
14505532,8
14568534,6
12374512,11
14468662,9
13973976,10
8125906,5
14389729,12
503894,8
1134601,5
11670762,5
7269882,10
1357146,7
14227858,7
14604253,8
14250641,9
14394506,8
14604688,10
11852660,4
11455792,6
14402245,10
1073804,7
14470156,11
13820805,11
14519022,7
14572537,6
6048637,7
14640920,3
14539671,7
14173712,10
14065556,11
14534365,10
14368964,11
11263633,5
14642631,5
6043401,9
14562120,8
5964795,6
6035647,8
14478740,9
8773890,2
13889769,3
10768726,11
14471278,9
14344165,11
6041252,8
14493066,3
11426735,2
9268593,5
5964277,7
10578047,3
14250182,9
14260570,11
13731731,9
6029902,6
14607737,6
14413890,14
14447305,7
14483097,8
6039188,8
14391616,9
14555545,8
14343166,11
6042957,9
831774,10
14144208,12
14549439,9
14223642,2
13550078,11
14548612,6
6027894,3
6671148,9
6037760,2
8771008,3
13776098,7
14437381,7
14456947,3
14136145,8
14260005,3
11597601,10
14327161,4
14328717,9
12573200,4
14304223,12
9245422,4
6041923,9
14537984,10
8143513,5
14467388,11
14410615,6
11211027,11
14137724,11
8112304,10
13633959,7
13424489,2
14598185,10
11453579,10
14005537,6
12104118,2
6036645,9
14455383,12
14236252,4
14467081,11
8781745,8
6040226,7
14097276,3
14511004,10
14485424,7
13832123,2
14381706,9
14357775,10
12515248,10
14600959,8
14092921,7
6013570,9
14576585,5
5963784,7
6036253,4
14482800,8
9353777,10
14530183,8
13655111,10
14489415,9
14232820,9
6035929,9
5965054,12
10923494,10
14614626,2
14334232,9
1981358,3
14079132,3
14553390,5
14391742,11
14210416,10
14223158,7
14095888,4
809932,8
7132867,4
14325314,4
13820691,11
13928118,4
14580726,8
14679867,9
14340695,9
14003386,4
14192203,7
11830892,9
14566641,6
1156736,12
7505633,4
14646043,3
14424992,8
14348528,11
12381204,5
571348,7
14533168,7
14288480,7
